transaction_id;timestamp;account_id;destination_account;amount;currency;transaction_type;channel;terminal_id;merchant_id;card_number_masked;auth_method;response_code;status;processing_time_ms;switch_id;is_suspicious;fraud_pattern;customer_segment;account_age_days;failed_txn_ratio_7d;avg_time_between_txns;avg_txn_amount_7d;txn_count_24h;hour_of_day;day_of_week;is_holiday;previous_response_code;merchant_category;merchant_risk_score;geo_distance_last_tx;device_risk_level;device_country
RTX97377_047;29:37.0;A000460;A001332;729.81;PEN;Pago;AGT;T0032;M0026;**** **** **** 3496;PIN;0;PENDIENTE;229;SW01;NULL;NULL;Premium;1496;4.71;32.6;552.61;4;20;2;0;96;E-commerce;43.57;3209.73;High;PE
RTX97377_048;29:37.1;A001433;A000525;8054.76;PEN;Pago;WEB;T0078;M0096;**** **** **** 3683;OTP;0;PENDIENTE;210;SW01;NULL;NULL;Regular;527;0.94;2.21;7968.92;5;20;2;0;96;Electronics;77.19;691.08;Low;CO
RTX97377_049;29:37.1;A000813;A001929;7510.5;PEN;Pago;WEB;T0089;M0081;**** **** **** 2669;Biometría;0;PENDIENTE;891;SW01;NULL;NULL;Básico;1425;3.54;89.81;6389.87;10;20;2;0;0;Food & Beverage;62.83;1848.31;High;MX
RTX97378_050;29:38.0;A001631;A001160;8219.84;PEN;Transferencia;WEB;T0055;M0085;**** **** **** 2129;Biometría;0;PENDIENTE;763;SW02;NULL;NULL;Regular;1381;3.72;61.24;7156.32;7;20;2;0;96;Retail;33.98;4412.55;High;MX
RTX97378_051;29:38.0;A000217;A000888;10088.66;PEN;Transferencia;APP;T0056;M0023;**** **** **** 9817;OTP;0;PENDIENTE;576;SW02;NULL;NULL;Básico;309;7.76;72.06;9259.24;10;20;2;0;91;Food & Beverage;49.92;2556.03;Medium;CO
RTX97378_052;29:38.0;A000661;A001745;2585.24;PEN;Pago;ATM;T0058;M0032;**** **** **** 7209;OTP;0;PENDIENTE;129;SW02;NULL;NULL;Regular;667;3.38;101.41;2448.62;6;20;2;0;5;Electronics;5.85;107.82;High;MX
RTX97378_053;29:38.0;A000999;A000435;3732.11;PEN;Transferencia;ATM;T0036;M0077;**** **** **** 1166;Biometría;0;PENDIENTE;295;SW02;NULL;NULL;Regular;237;0.05;62.28;2772.24;7;20;2;0;96;E-commerce;76.24;1419.25;Low;MX
RTX97378_054;29:38.0;A001138;A001553;2531;PEN;Transferencia;PLN;T0058;M0003;**** **** **** 5820;PIN;0;PENDIENTE;514;SW01;NULL;NULL;Básico;463;5.45;29.41;2647.16;5;20;2;0;91;Travel;64.45;107.82;High;MX
RTX97378_055;29:38.0;A000970;A001134;5579.37;PEN;Transferencia;WEB;T0043;M0046;**** **** **** 5438;OTP;0;PENDIENTE;357;SW02;NULL;NULL;Regular;1374;1.75;11.99;4548.69;4;20;2;0;91;Electronics;65.52;1146.84;High;MX
RTX97378_056;29:38.0;A000245;A001522;5631.21;PEN;Pago;APP;T0028;M0095;**** **** **** 5530;Biometría;0;PENDIENTE;703;SW02;NULL;NULL;Premium;30;0.38;82.75;6691.59;9;20;2;0;91;Travel;84.56;3801.99;Medium;BR
RTX97378_057;29:38.0;A000206;A001706;2046.29;PEN;Pago;ATM;T0023;M0039;**** **** **** 9751;PIN;0;PENDIENTE;380;SW01;NULL;NULL;Regular;534;4.12;63.66;1478.97;1;20;2;0;91;Electronics;22.23;1711.18;Medium;CO
RTX97378_058;29:38.0;A001429;A001934;1334.67;PEN;Transferencia;AGT;T0002;M0074;**** **** **** 8690;OTP;0;PENDIENTE;551;SW02;NULL;NULL;Básico;541;3.37;52.16;1161.63;1;20;2;0;91;Electronics;38.61;4218.09;High;PE
RTX97378_059;29:38.0;A001928;A001765;5021.38;PEN;Pago;PLN;T0063;M0010;**** **** **** 3485;PIN;0;PENDIENTE;676;SW01;NULL;NULL;Premium;35;3.62;29.39;5897.93;2;20;2;0;5;Electronics;37.25;4209.33;High;BR
RTX97379_060;29:39.0;A000243;A001143;8029.01;PEN;Pago;WEB;T0049;M0058;**** **** **** 5871;Biometría;0;PENDIENTE;539;SW02;NULL;NULL;Premium;721;0.66;36.32;6846.26;10;20;2;0;0;Retail;88.68;2199.26;High;MX
RTX97379_061;29:39.0;A001249;A001967;7773.54;PEN;Pago;APP;T0034;M0085;**** **** **** 3573;PIN;0;PENDIENTE;277;SW01;NULL;NULL;Regular;131;2.17;63.05;7586.94;3;20;2;0;0;Retail;33.98;2192.41;High;MX
RTX97379_062;29:39.0;A000837;A000923;7241.5;PEN;Transferencia;ATM;T0005;M0030;**** **** **** 5632;Biometría;0;PENDIENTE;564;SW02;NULL;NULL;Regular;544;9.4;35.19;5326.77;4;20;2;0;91;Retail;88.03;3487.82;High;MX
RTX97379_063;29:39.0;A001614;A001621;6566.86;PEN;Pago;PLN;T0015;M0070;**** **** **** 3441;OTP;0;PENDIENTE;245;SW01;NULL;NULL;Regular;503;2.62;33.02;4831.27;3;20;2;0;91;Electronics;70.38;2797.16;High;PE
RTX97379_064;29:39.0;A001219;A001534;8656.28;PEN;Transferencia;PLN;T0016;M0060;**** **** **** 7594;OTP;0;PENDIENTE;612;SW02;NULL;NULL;Básico;775;2.55;108.49;8396.51;8;20;2;0;0;Electronics;73.56;1659.28;High;BR
RTX97379_065;29:39.0;A001225;A000082;9340.05;PEN;Transferencia;WEB;T0033;M0004;**** **** **** 4750;Biometría;0;PENDIENTE;689;SW01;NULL;NULL;Regular;1336;9.82;26.77;9279.91;1;20;2;0;91;Travel;37.95;828.65;Low;MX
RTX97379_066;29:39.0;A001181;A000083;8015.01;PEN;Pago;PLN;T0067;M0084;**** **** **** 5557;PIN;0;PENDIENTE;699;SW02;NULL;NULL;Básico;485;8.98;40.62;7357.32;8;20;2;0;0;Retail;8.19;901.75;Medium;PE
RTX97379_067;29:39.0;A000963;A000713;4293.57;PEN;Transferencia;AGT;T0021;M0043;**** **** **** 9117;OTP;0;PENDIENTE;778;SW02;NULL;NULL;Básico;486;0.4;111.08;5034.63;9;20;2;0;0;Electronics;11.05;1615.41;High;US
RTX97379_068;29:39.0;A000932;A000181;3309.28;PEN;Transferencia;AGT;T0099;M0052;**** **** **** 9889;OTP;0;PENDIENTE;523;SW01;NULL;NULL;Regular;626;1.75;31.12;2406.18;9;20;2;0;91;Electronics;58.44;3647.02;Medium;PE
RTX97379_069;29:39.0;A001276;A001550;5239.19;PEN;Transferencia;AGT;T0027;M0035;**** **** **** 5719;OTP;0;PENDIENTE;815;SW01;NULL;NULL;Regular;339;0.82;49.93;4937.18;1;20;2;0;5;Travel;69.82;3693.13;High;CO
RTX97380_070;29:40.0;A001454;A000325;3269.77;PEN;Pago;WEB;T0053;M0012;**** **** **** 2858;OTP;0;PENDIENTE;220;SW01;NULL;NULL;Regular;485;0.99;110.74;3347.77;3;20;2;0;96;E-commerce;43;1805.62;High;MX
RTX97380_071;29:40.0;A001911;A001468;3071.63;PEN;Transferencia;PLN;T0062;M0061;**** **** **** 8483;Biometría;0;PENDIENTE;248;SW01;NULL;NULL;Premium;1267;5.37;114.82;2739.26;10;20;2;0;5;Electronics;92.59;2476.43;High;MX
RTX97380_072;29:40.0;A001770;A000143;2907.84;PEN;Transferencia;ATM;T0065;M0035;**** **** **** 5634;Biometría;0;PENDIENTE;405;SW01;NULL;NULL;Regular;1257;1.15;88.52;3253.11;10;20;2;0;96;Travel;69.82;3592.88;High;MX
RTX97380_073;29:40.0;A001773;A000305;4694.28;PEN;Transferencia;ATM;T0043;M0071;**** **** **** 8460;OTP;0;PENDIENTE;293;SW02;NULL;NULL;Regular;747;9.29;53.71;5588.01;4;20;2;0;96;Retail;4.54;1146.84;High;MX
RTX97380_074;29:40.0;A000479;A001754;8145.46;PEN;Pago;ATM;T0096;M0061;**** **** **** 7325;Biometría;0;PENDIENTE;767;SW02;NULL;NULL;Premium;1351;2.99;2.42;9696.43;8;20;2;0;0;Electronics;92.59;62.13;Medium;PE
RTX97380_075;29:40.0;A000259;A001029;10136.56;PEN;Transferencia;AGT;T0057;M0013;**** **** **** 1251;Biometría;0;PENDIENTE;247;SW02;NULL;NULL;Premium;1325;0.59;96.32;9173.48;3;20;2;0;0;Retail;94.48;1871.64;Low;MX
RTX97380_076;29:40.0;A000962;A001601;10176.95;PEN;Transferencia;WEB;T0089;M0051;**** **** **** 6383;Biometría;0;PENDIENTE;646;SW01;NULL;NULL;Básico;1425;5.19;107.98;9057.53;6;20;2;0;96;Electronics;62.95;1848.31;High;MX
RTX97380_077;29:40.0;A001787;A001109;386.58;PEN;Pago;APP;T0081;M0088;**** **** **** 4727;Biometría;0;PENDIENTE;192;SW02;NULL;NULL;Premium;429;2.41;31.25;289.63;2;20;2;0;96;Electronics;31.85;3155;High;BR
RTX97380_078;29:40.0;A000341;A001422;3151.4;PEN;Pago;AGT;T0042;M0008;**** **** **** 6873;OTP;0;PENDIENTE;541;SW02;NULL;NULL;Regular;1246;3.45;59.89;2435.35;9;20;2;0;96;Food & Beverage;98.34;91.66;High;BR
RTX97380_079;29:40.0;A001160;A001397;8323.53;PEN;Pago;APP;T0011;M0079;**** **** **** 4945;OTP;0;PENDIENTE;697;SW02;NULL;NULL;Regular;223;6.36;10.11;6422.09;8;20;2;0;91;Electronics;85.57;4326.12;Low;MX
RTX97381_080;29:41.0;A000942;A000523;7005.16;PEN;Transferencia;ATM;T0087;M0070;**** **** **** 2210;OTP;0;PENDIENTE;453;SW01;NULL;NULL;Regular;773;8.62;5.7;8362.94;5;20;2;0;96;Electronics;70.38;2265.35;Low;PE
RTX97381_081;29:41.0;A001414;A000513;4802.21;PEN;Transferencia;APP;T0050;M0062;**** **** **** 4886;OTP;0;PENDIENTE;685;SW01;NULL;NULL;Regular;468;3.58;8.85;4223.45;5;20;2;0;91;E-commerce;18.98;3357.99;High;US
RTX97381_082;29:41.0;A000045;A001700;6914.83;PEN;Transferencia;AGT;T0073;M0088;**** **** **** 9138;OTP;0;PENDIENTE;894;SW01;NULL;NULL;Premium;1238;0.57;98.14;7602.37;10;20;2;0;91;Electronics;31.85;2822.96;Low;US
RTX97381_083;29:41.0;A000449;A001304;2004.48;PEN;Transferencia;APP;T0081;M0013;**** **** **** 6061;OTP;0;PENDIENTE;134;SW01;NULL;NULL;Básico;142;8.91;60.84;1984.01;3;20;2;0;0;Retail;94.48;3155;High;BR
RTX97381_084;29:41.0;A001863;A000605;3437.28;PEN;Transferencia;APP;T0026;M0017;**** **** **** 9697;Biometría;0;PENDIENTE;379;SW02;NULL;NULL;Premium;87;1.98;78;3833.38;5;20;2;0;96;Food & Beverage;57.7;1020.54;High;BR
RTX97381_085;29:41.0;A001982;A001652;3106.03;PEN;Transferencia;AGT;T0060;M0010;**** **** **** 4696;Biometría;0;PENDIENTE;841;SW01;NULL;NULL;Regular;983;4.51;9.4;3221.58;7;20;2;0;91;Electronics;37.25;2050.67;High;BR
RTX97381_086;29:41.0;A000185;A001620;4149.09;PEN;Transferencia;WEB;T0016;M0059;**** **** **** 5295;Biometría;0;PENDIENTE;490;SW02;NULL;NULL;Regular;1121;9.92;34.06;4610.5;6;20;2;0;0;Electronics;65.95;1659.28;High;BR
RTX97381_087;29:41.0;A001383;A000479;4955.79;PEN;Transferencia;WEB;T0029;M0083;**** **** **** 8606;Biometría;0;PENDIENTE;409;SW01;NULL;NULL;Básico;1315;7.35;52.35;5077.8;2;20;2;0;5;Electronics;77.6;989.2;High;PE
RTX97381_088;29:41.0;A000093;A001938;400.36;PEN;Transferencia;AGT;T0013;M0031;**** **** **** 7367;OTP;0;PENDIENTE;479;SW01;NULL;NULL;Regular;992;4.83;43.54;469.62;7;20;2;0;5;Electronics;99.96;501.03;Low;PE
RTX97381_089;29:41.0;A001814;A000850;6880.13;PEN;Transferencia;WEB;T0053;M0036;**** **** **** 7070;PIN;0;PENDIENTE;554;SW01;NULL;NULL;Premium;343;5.73;51.56;6345.87;4;20;2;0;91;Food & Beverage;7.2;1805.62;High;MX
RTX97382_090;29:42.0;A000204;A001405;3863.34;PEN;Transferencia;AGT;T0051;M0036;**** **** **** 3001;OTP;0;PENDIENTE;193;SW01;NULL;NULL;Regular;1497;4.29;86.13;3984.59;10;20;2;0;0;Food & Beverage;7.2;4764.77;Low;CO
RTX97382_091;29:42.0;A000104;A001612;3508.51;PEN;Pago;WEB;T0027;M0009;**** **** **** 4538;PIN;0;PENDIENTE;436;SW01;NULL;NULL;Básico;562;3.45;32.17;3814.4;10;20;2;0;0;E-commerce;19.44;3693.13;High;CO
RTX97382_092;29:42.0;A000568;A001759;10332.46;PEN;Pago;WEB;T0033;M0023;**** **** **** 1422;PIN;0;PENDIENTE;115;SW01;NULL;NULL;Premium;37;5.96;112.88;9083.48;4;20;2;0;91;Food & Beverage;49.92;828.65;Low;MX
RTX97382_093;29:42.0;A000033;A000357;2793.71;PEN;Pago;PLN;T0068;M0015;**** **** **** 8802;OTP;0;PENDIENTE;896;SW01;NULL;NULL;Premium;1141;9.21;36.96;2461.31;10;20;2;0;0;Retail;98.01;3507.9;High;PE
RTX97382_094;29:42.0;A000926;A001032;2334.06;PEN;Pago;WEB;T0039;M0059;**** **** **** 1996;OTP;0;PENDIENTE;511;SW01;NULL;NULL;Premium;912;5.87;104.03;2131.32;2;20;2;0;96;Electronics;65.95;3741.09;Low;BR
RTX97382_095;29:42.0;A001459;A001864;4662.97;PEN;Pago;ATM;T0078;M0019;**** **** **** 3067;OTP;0;PENDIENTE;739;SW01;NULL;NULL;Premium;300;6.97;69.29;4740.09;9;20;2;0;91;Electronics;60.29;691.08;Low;CO
RTX97382_096;29:42.0;A000781;A001224;5575.54;PEN;Transferencia;WEB;T0078;M0056;**** **** **** 2874;Biometría;0;PENDIENTE;766;SW01;NULL;NULL;Básico;885;1.39;109.24;6349.72;9;20;2;0;5;Electronics;47.69;691.08;Low;CO
RTX97382_097;29:42.0;A000881;A000925;9326.07;PEN;Transferencia;ATM;T0059;M0052;**** **** **** 2557;OTP;0;PENDIENTE;537;SW02;NULL;NULL;Básico;275;8.13;108.33;7985.56;5;20;2;0;91;Electronics;58.44;4092.12;Medium;PE
RTX97382_098;29:42.0;A001953;A000313;7214.75;PEN;Transferencia;AGT;T0012;M0011;**** **** **** 8075;PIN;0;PENDIENTE;862;SW01;NULL;NULL;Premium;798;0.99;104.32;7715.44;3;20;2;0;0;Food & Beverage;11.04;2584.78;Low;PE
RTX97382_099;29:42.0;A001202;A001960;5901.04;PEN;Transferencia;AGT;T0053;M0046;**** **** **** 1842;OTP;0;PENDIENTE;714;SW02;NULL;NULL;Regular;82;8.43;74.22;5052.61;2;20;2;0;5;Electronics;65.52;1805.62;High;MX
